epoch,acc@1,acc@5,train_loss,val_loss
001,0.100,0.504,6.950,6.908
002,0.100,0.500,6.635,6.908
003,0.100,0.500,5.779,6.908
004,0.100,0.500,5.136,6.909
005,0.100,0.500,4.661,6.910
006,0.100,0.500,4.355,6.913
007,0.100,0.500,4.164,6.917
008,0.100,0.500,4.031,6.923
009,0.100,0.500,3.926,6.931
010,0.100,0.500,3.851,6.941
011,0.100,0.500,3.778,6.950
012,0.100,0.500,3.733,6.961
013,0.100,0.500,3.680,6.971
014,0.100,0.500,3.651,6.980
015,0.100,0.500,3.628,6.989
016,0.100,0.500,3.593,6.998
017,0.100,0.500,3.566,7.005
018,0.100,0.500,3.534,7.012
019,0.100,0.504,3.510,7.019
020,0.100,0.498,3.493,7.025
021,0.100,0.498,3.468,7.029
022,0.100,0.500,3.456,7.033
023,0.110,0.500,3.434,7.036
024,0.128,0.500,3.423,7.037
025,0.134,0.500,3.405,7.037
026,0.146,0.510,3.395,7.035
027,0.164,0.566,3.386,7.032
028,0.178,0.560,3.366,7.027
029,0.198,0.672,3.362,7.021
030,0.188,0.756,3.343,7.012
031,0.214,0.864,3.340,7.000
032,0.238,1.056,3.333,6.984
033,0.268,1.268,3.314,6.959
034,0.364,1.570,3.311,6.922
035,0.522,1.964,3.299,6.872
036,0.768,2.684,3.298,6.799
037,1.218,3.828,3.281,6.702
038,1.902,5.490,3.272,6.568
039,3.066,8.352,3.273,6.381
040,4.940,12.762,3.259,6.133
041,7.866,18.972,3.253,5.809
042,11.874,26.296,3.243,5.430
043,16.410,33.822,3.239,5.042
044,21.508,41.834,3.236,4.637
045,26.648,49.006,3.227,4.254
046,31.722,55.428,3.223,3.884
047,36.230,60.956,3.210,3.550
048,40.546,65.482,3.209,3.245
049,44.326,69.148,3.197,2.984
050,47.580,72.392,3.192,2.755
051,50.434,75.000,3.185,2.561
052,52.708,77.198,3.177,2.401
053,54.770,78.936,3.176,2.267
054,56.698,80.310,3.163,2.150
055,58.208,81.460,3.164,2.052
056,59.368,82.414,3.163,1.968
057,60.416,83.154,3.149,1.899
058,61.536,83.920,3.147,1.834
059,62.300,84.564,3.139,1.779
060,63.026,85.048,3.131,1.729
061,63.734,85.528,3.124,1.685
062,64.310,85.944,3.123,1.647
063,64.822,86.334,3.120,1.613
064,65.338,86.662,3.109,1.585
065,65.806,86.938,3.106,1.557
066,66.228,87.158,3.098,1.533
067,66.670,87.444,3.097,1.510
068,67.066,87.660,3.095,1.489
069,67.392,87.848,3.087,1.471
070,67.694,88.070,3.078,1.454
071,67.944,88.312,3.068,1.439
072,68.260,88.520,3.070,1.423
073,68.566,88.682,3.065,1.408
074,68.778,88.760,3.063,1.394
075,68.990,88.916,3.059,1.382
076,69.224,89.000,3.051,1.370
077,69.396,89.098,3.049,1.360
078,69.558,89.204,3.040,1.350
079,69.738,89.354,3.036,1.339
080,69.918,89.500,3.032,1.329
081,70.138,89.594,3.029,1.320
082,70.328,89.688,3.025,1.311
083,70.526,89.832,3.013,1.302
084,70.732,89.888,3.014,1.292
085,70.886,89.926,3.004,1.285
086,71.056,89.986,3.005,1.278
087,71.196,90.048,3.006,1.270
088,71.368,90.106,2.997,1.263
089,71.482,90.166,2.997,1.256
090,71.512,90.252,2.985,1.251
091,71.614,90.268,2.987,1.247
092,71.710,90.348,2.986,1.242
093,71.848,90.390,2.975,1.237
094,71.884,90.494,2.975,1.234
095,71.948,90.524,2.967,1.231
096,72.044,90.528,2.965,1.228
097,72.096,90.586,2.956,1.225
098,72.138,90.626,2.955,1.220
099,72.258,90.680,2.958,1.215
100,72.352,90.736,2.949,1.211
101,72.416,90.776,2.944,1.206
102,72.532,90.828,2.939,1.202
103,72.580,90.894,2.937,1.197
104,72.654,90.970,2.937,1.193
105,72.706,90.992,2.933,1.190
106,72.818,91.028,2.930,1.186
107,72.870,91.096,2.916,1.182
108,72.968,91.130,2.921,1.179
109,73.070,91.184,2.913,1.176
110,73.130,91.192,2.908,1.173
111,73.164,91.216,2.910,1.170
112,73.262,91.264,2.902,1.167
113,73.308,91.284,2.902,1.164
114,73.362,91.322,2.894,1.161
115,73.398,91.344,2.897,1.158
116,73.492,91.388,2.894,1.155
117,73.492,91.434,2.889,1.152
118,73.520,91.516,2.887,1.150
119,73.580,91.536,2.874,1.147
120,73.644,91.566,2.877,1.145
121,73.668,91.596,2.871,1.143
122,73.776,91.590,2.869,1.140
123,73.838,91.602,2.867,1.137
124,73.912,91.648,2.863,1.135
125,73.928,91.688,2.860,1.133
126,73.960,91.712,2.855,1.131
127,74.056,91.762,2.852,1.128
128,74.058,91.790,2.853,1.126
129,74.146,91.844,2.846,1.123
130,74.168,91.830,2.843,1.121
131,74.202,91.838,2.842,1.119
132,74.262,91.858,2.841,1.117
133,74.362,91.868,2.833,1.114
134,74.414,91.880,2.828,1.113
135,74.446,91.900,2.834,1.110
136,74.494,91.926,2.824,1.108
137,74.524,91.954,2.823,1.107
138,74.582,91.980,2.818,1.105
139,74.562,92.018,2.812,1.103
140,74.644,92.030,2.817,1.101
141,74.670,92.080,2.811,1.100
142,74.640,92.080,2.806,1.098
143,74.718,92.128,2.803,1.096
144,74.730,92.150,2.800,1.095
145,74.772,92.180,2.798,1.093
146,74.862,92.168,2.798,1.091
147,74.874,92.190,2.795,1.090
148,74.894,92.204,2.788,1.088
149,74.904,92.190,2.789,1.086
150,74.950,92.212,2.782,1.085
151,74.966,92.234,2.783,1.083
152,75.070,92.276,2.782,1.082
153,75.094,92.302,2.773,1.080
154,75.060,92.312,2.772,1.079
155,75.076,92.312,2.770,1.077
156,75.100,92.348,2.767,1.076
157,75.160,92.376,2.760,1.075
158,75.194,92.406,2.764,1.073
159,75.228,92.434,2.762,1.072
160,75.262,92.494,2.756,1.070
161,75.298,92.500,2.755,1.069
162,75.312,92.540,2.747,1.068
163,75.350,92.544,2.747,1.067
164,75.322,92.576,2.749,1.066
165,75.340,92.578,2.742,1.065
166,75.372,92.564,2.742,1.064
167,75.384,92.566,2.738,1.063
168,75.406,92.568,2.736,1.062
169,75.412,92.594,2.728,1.060
170,75.446,92.606,2.728,1.060
171,75.524,92.602,2.728,1.058
172,75.548,92.586,2.723,1.058
173,75.574,92.588,2.723,1.056
174,75.616,92.598,2.718,1.055
175,75.640,92.626,2.716,1.054
176,75.692,92.652,2.717,1.053
177,75.718,92.688,2.709,1.052
178,75.732,92.684,2.710,1.050
179,75.766,92.684,2.707,1.049
180,75.822,92.708,2.702,1.048
181,75.808,92.742,2.700,1.047
182,75.854,92.746,2.699,1.046
183,75.862,92.752,2.699,1.045
184,75.836,92.752,2.695,1.045
185,75.834,92.792,2.694,1.044
186,75.870,92.796,2.685,1.043
187,75.930,92.794,2.688,1.042
188,75.966,92.800,2.690,1.041
189,76.006,92.834,2.682,1.040
190,75.950,92.830,2.684,1.039
191,76.014,92.862,2.680,1.038
192,76.030,92.882,2.677,1.037
193,76.066,92.880,2.673,1.036
194,76.084,92.864,2.671,1.035
195,76.026,92.874,2.672,1.034
196,76.064,92.888,2.665,1.033
197,76.112,92.912,2.666,1.033
198,76.198,92.918,2.661,1.032
199,76.208,92.950,2.660,1.032
200,76.196,92.964,2.659,1.031
201,76.216,92.962,2.654,1.030
202,76.216,92.952,2.658,1.029
203,76.220,92.926,2.652,1.029
204,76.232,92.914,2.648,1.028
205,76.246,92.918,2.647,1.027
206,76.316,92.944,2.646,1.027
207,76.352,92.950,2.642,1.026
208,76.370,92.964,2.639,1.026
209,76.386,93.008,2.640,1.025
210,76.390,93.026,2.636,1.024
211,76.406,93.046,2.636,1.023
212,76.378,93.072,2.635,1.023
213,76.412,93.080,2.630,1.022
214,76.400,93.054,2.630,1.021
215,76.456,93.074,2.626,1.021
216,76.414,93.072,2.623,1.020
217,76.468,93.072,2.620,1.020
218,76.482,93.054,2.617,1.019
219,76.466,93.078,2.621,1.018
220,76.472,93.082,2.613,1.018
221,76.452,93.118,2.613,1.017
222,76.434,93.118,2.611,1.017
223,76.398,93.124,2.609,1.016
224,76.414,93.118,2.610,1.016
225,76.412,93.106,2.607,1.015
226,76.460,93.122,2.606,1.015
227,76.508,93.114,2.603,1.014
228,76.532,93.128,2.601,1.014
229,76.518,93.118,2.597,1.013
230,76.520,93.136,2.595,1.012
231,76.580,93.142,2.597,1.012
232,76.560,93.150,2.591,1.011
233,76.574,93.164,2.593,1.011
234,76.584,93.182,2.587,1.010
235,76.600,93.180,2.588,1.010
236,76.612,93.172,2.588,1.009
237,76.576,93.190,2.584,1.009
238,76.604,93.152,2.583,1.008
239,76.640,93.148,2.579,1.008
240,76.654,93.168,2.579,1.008
241,76.720,93.194,2.574,1.007
242,76.718,93.198,2.571,1.007
243,76.734,93.190,2.573,1.006
244,76.784,93.192,2.572,1.005
245,76.814,93.212,2.571,1.005
246,76.762,93.242,2.564,1.005
247,76.822,93.254,2.564,1.005
248,76.826,93.246,2.563,1.004
249,76.830,93.258,2.562,1.004
250,76.814,93.270,2.563,1.003
251,76.812,93.278,2.556,1.003
252,76.842,93.268,2.554,1.002
253,76.838,93.244,2.554,1.002
254,76.846,93.240,2.553,1.002
255,76.870,93.262,2.551,1.001
256,76.856,93.278,2.552,1.001
257,76.900,93.276,2.549,1.001
258,76.880,93.266,2.546,1.000
259,76.924,93.272,2.546,1.000
260,76.932,93.262,2.544,1.000
261,76.962,93.240,2.540,1.000
262,76.994,93.258,2.539,0.999
263,76.988,93.258,2.537,0.999
264,76.992,93.280,2.537,0.999
265,76.958,93.294,2.534,0.999
266,76.974,93.302,2.532,0.999
267,76.996,93.300,2.531,0.998
268,77.004,93.288,2.531,0.998
269,77.054,93.292,2.531,0.998
270,76.996,93.310,2.527,0.997
271,77.008,93.314,2.525,0.997
272,76.996,93.294,2.523,0.997
273,77.004,93.296,2.520,0.996
274,77.004,93.294,2.523,0.996
275,76.944,93.270,2.519,0.996
276,76.914,93.290,2.518,0.996
277,76.952,93.292,2.515,0.995
278,76.942,93.294,2.515,0.995
279,76.952,93.274,2.514,0.995
280,76.972,93.260,2.512,0.995
281,77.004,93.274,2.511,0.994
282,77.030,93.270,2.508,0.994
283,77.048,93.284,2.506,0.994
284,77.046,93.300,2.505,0.994
285,77.048,93.290,2.502,0.994
286,77.042,93.290,2.503,0.994
287,77.030,93.300,2.503,0.994
288,77.048,93.294,2.498,0.994
289,77.018,93.326,2.499,0.993
290,76.990,93.306,2.500,0.993
291,77.014,93.334,2.495,0.993
292,77.000,93.322,2.494,0.993
293,76.986,93.308,2.495,0.993
294,76.980,93.312,2.488,0.993
295,76.992,93.344,2.491,0.993
296,76.952,93.332,2.492,0.993
297,76.954,93.310,2.485,0.993
298,76.938,93.310,2.485,0.993
299,76.960,93.312,2.485,0.993
300,76.952,93.318,2.481,0.993
301,76.970,93.316,2.480,0.993
302,76.992,93.304,2.480,0.993
303,77.002,93.290,2.481,0.992
304,77.054,93.302,2.479,0.992
305,77.080,93.290,2.476,0.992
306,77.074,93.280,2.476,0.992
307,77.066,93.308,2.474,0.992
308,77.110,93.322,2.473,0.991
309,77.134,93.316,2.472,0.991
310,77.128,93.336,2.470,0.991
311,77.104,93.354,2.470,0.991
312,77.076,93.360,2.470,0.991
313,77.044,93.344,2.466,0.991
314,77.066,93.348,2.465,0.991
315,77.096,93.364,2.463,0.990
316,77.060,93.370,2.463,0.990
317,77.104,93.352,2.462,0.990
318,77.110,93.358,2.462,0.990
319,77.120,93.366,2.461,0.990
320,77.122,93.338,2.457,0.990
321,77.152,93.354,2.455,0.990
322,77.114,93.354,2.457,0.990
323,77.120,93.338,2.454,0.990
324,77.126,93.336,2.452,0.990
325,77.148,93.338,2.451,0.990
326,77.146,93.368,2.449,0.990
327,77.122,93.362,2.453,0.990
328,77.104,93.364,2.449,0.990
329,77.158,93.378,2.446,0.990
330,77.146,93.374,2.446,0.990
331,77.156,93.368,2.444,0.989
332,77.156,93.368,2.446,0.989
333,77.156,93.372,2.442,0.989
334,77.174,93.364,2.442,0.989
335,77.196,93.376,2.441,0.989
336,77.172,93.380,2.441,0.989
337,77.162,93.382,2.437,0.989
338,77.156,93.392,2.438,0.988
339,77.130,93.408,2.438,0.988
340,77.130,93.398,2.437,0.988
341,77.112,93.382,2.434,0.988
342,77.126,93.394,2.433,0.988
343,77.148,93.392,2.432,0.988
344,77.180,93.410,2.432,0.988
345,77.174,93.402,2.429,0.988
346,77.164,93.422,2.430,0.988
347,77.202,93.430,2.430,0.988
348,77.204,93.426,2.430,0.988
349,77.190,93.428,2.425,0.988
350,77.216,93.432,2.423,0.988
351,77.196,93.434,2.423,0.988
352,77.200,93.454,2.424,0.988
353,77.194,93.438,2.421,0.988
354,77.208,93.424,2.423,0.988
355,77.240,93.434,2.419,0.988
356,77.224,93.446,2.421,0.988
357,77.252,93.448,2.418,0.988
358,77.258,93.486,2.415,0.989
359,77.242,93.456,2.417,0.989
360,77.232,93.462,2.415,0.988
361,77.232,93.478,2.411,0.989
362,77.208,93.472,2.413,0.989
363,77.236,93.440,2.413,0.989
364,77.272,93.462,2.412,0.988
365,77.274,93.446,2.411,0.988
366,77.258,93.438,2.408,0.988
367,77.240,93.472,2.406,0.988
368,77.234,93.482,2.407,0.988
369,77.238,93.452,2.406,0.988
370,77.230,93.444,2.406,0.988
371,77.268,93.452,2.404,0.988
372,77.274,93.458,2.405,0.988
373,77.238,93.442,2.401,0.988
374,77.238,93.458,2.402,0.988
375,77.244,93.464,2.399,0.988
376,77.244,93.446,2.401,0.988
377,77.232,93.432,2.401,0.988
378,77.236,93.436,2.397,0.988
379,77.200,93.434,2.398,0.988
380,77.202,93.450,2.398,0.989
381,77.172,93.450,2.396,0.989
382,77.170,93.458,2.397,0.989
383,77.186,93.442,2.394,0.989
384,77.202,93.444,2.395,0.989
385,77.176,93.446,2.393,0.989
386,77.182,93.442,2.393,0.989
387,77.188,93.418,2.393,0.989
388,77.156,93.410,2.391,0.989
389,77.154,93.430,2.391,0.989
390,77.170,93.426,2.391,0.989
391,77.190,93.416,2.388,0.989
392,77.212,93.406,2.392,0.989
393,77.198,93.402,2.390,0.990
394,77.198,93.428,2.386,0.990
395,77.186,93.424,2.385,0.990
396,77.166,93.424,2.385,0.990
397,77.166,93.412,2.383,0.990
398,77.176,93.422,2.383,0.990
399,77.176,93.442,2.385,0.990
400,77.194,93.440,2.385,0.990
401,77.176,93.422,2.382,0.990
402,77.188,93.442,2.380,0.990
403,77.182,93.444,2.381,0.990
404,77.208,93.470,2.380,0.990
405,77.230,93.464,2.380,0.990
406,77.220,93.456,2.380,0.990
407,77.222,93.450,2.377,0.990
408,77.216,93.446,2.379,0.990
409,77.234,93.422,2.372,0.990
410,77.222,93.418,2.374,0.990
411,77.216,93.402,2.374,0.990
412,77.226,93.406,2.372,0.990
413,77.218,93.414,2.371,0.990
414,77.194,93.416,2.373,0.990
415,77.214,93.420,2.371,0.990
416,77.206,93.428,2.373,0.990
417,77.186,93.442,2.371,0.990
418,77.210,93.432,2.371,0.990
419,77.206,93.452,2.369,0.990
420,77.208,93.424,2.370,0.990
421,77.236,93.412,2.369,0.990
422,77.224,93.406,2.368,0.990
423,77.192,93.412,2.367,0.990
424,77.184,93.404,2.367,0.990
425,77.190,93.428,2.368,0.990
426,77.192,93.414,2.366,0.990
427,77.190,93.404,2.366,0.990
428,77.192,93.416,2.366,0.990
429,77.208,93.384,2.363,0.990
430,77.216,93.372,2.365,0.990
431,77.204,93.406,2.364,0.990
432,77.172,93.410,2.362,0.991
433,77.172,93.414,2.360,0.991
434,77.150,93.404,2.364,0.991
435,77.148,93.404,2.361,0.991
436,77.132,93.438,2.360,0.991
437,77.158,93.432,2.362,0.991
438,77.158,93.426,2.359,0.991
439,77.182,93.440,2.358,0.991
440,77.162,93.438,2.358,0.991
441,77.186,93.426,2.360,0.992
442,77.178,93.432,2.355,0.992
443,77.200,93.430,2.357,0.992
444,77.210,93.448,2.356,0.992
445,77.216,93.440,2.356,0.992
446,77.164,93.430,2.356,0.992
447,77.178,93.438,2.354,0.992
448,77.202,93.458,2.354,0.992
449,77.200,93.470,2.354,0.992
450,77.186,93.442,2.353,0.992
